Podstawa;Dno;Kubek
270;39,4;66,31
271;39,4;66,25
272;39,4;66,19
273;39,7;66,62
274;39,6;66,56
275;39,7;66,5
276;39,7;66,44
277;39,7;66,37
278;39,8;66,31
279;39,8;66,25
280;39,8;66,19
281;39,9;66,12
282;39,9;66,06
283;39,9;66
284;40;65,94
285;40;65,87
286;40;65,81
287;40;65,75
288;40,1;65,69
289;40,1;65,62
290;40,1;65,56
291;40,2;65,5
292;40,2;65,44
293;40,2;65,37
294;40,3;65,31
295;40,3;65,25
296;40,3;65,19
297;40,3;65,12
298;40,4;65,06
299;40,4;65
300;40,4;64,94
301;40,4;64,87
302;40,5;64,81
303;40,5;64,75
304;40,5;64,69
305;40,5;64,62
306;40,5;64,56
307;40,6;64,5
308;40,6;64,44
309;40,6;64,37
310;40,6;64,31
311;40,7;64,25
312;40,7;64,19
313;40,7;64,12
314;40,7;64,06
315;40,7;64
316;40,7;63,94
317;40,7;63,88
318;40,8;63,81
319;40,8;63,75
320;40,8;63,69
321;40,8;63,63
322;40,8;63,56
323;40,8;63,5
324;40,8;63,44
325;40,8;63,38
326;40,8;63,31
327;40,8;63,25
328;40,8;63,19
329;40,8;63,13
330;40,8;63,06
331;40,8;63
332;40,8;62,94
333;40,8;62,88
334;40,8;62,81
335;40,8;62,75
336;40,8;62,69
337;40,8;62,63
338;40,8;62,63
339;40,8;62,56
340;40,8;62,5
341;40,8;62,44
342;40,8;62,38
343;40,8;62,31
344;40,8;62,25
345;40,8;62,19
346;40,8;62,13
347;40,8;62,06
348;40,8;62
349;40,8;61,94
350;40,8;61,88
351;40,8;61,81
352;40,8;61,75
353;40,8;61,63
354;40,8;61,5
355;40,8;61,38
356;40,8;61,25
357;40,8;61,19
358;40,8;61,13
359;40,8;61,06
360;40,8;61
361;40,8;60,94
362;40,8;60,88
363;40,8;60,81
364;40,8;60,75
365;40,7;60,69
366;40,7;60,63
367;40,7;60,56
368;40,6;60,5
369;40,6;60,44
370;40,6;60,38
371;40,5;60,31
372;40,5;60,25
373;40,5;60,19
374;40,4;60,13
375;40,4;60,06
376;40,4;60
377;40,4;59,94
378;40,4;59,88
379;40,4;59,81
380;40,3;59,75
381;40,3;59,69
382;40,3;59,63
383;40,3;59,56
384;40,3;59,5
385;40,2;59,44
386;40,2;59,38
387;40,2;59,31
388;40,2;59,25
389;40,2;59,19
390;40,2;59,13
391;40,2;59,06
392;40,1;59
393;40,1;58,94
394;40,1;58,88
395;40,1;58,81
396;40,1;58,75
397;40,1;58,69
398;40;58,63
399;40;58,56
400;40;58,5
401;40;58,44
402;40;58,38
403;40;58,31
404;40;58,25
405;39,9;58,19
406;39,9;58,13
407;39,9;58,06
408;39,9;58
409;39,9;57,94
410;39,9;57,88
411;39,8;57,81
412;39,8;57,75
413;39,8;57,69
414;39,8;57,63
415;39,8;57,56
416;39,7;57,5
417;39,7;57,44
418;39,7;57,38
419;39,7;57,38
420;39,6;57,31
421;39,6;57,25
422;39,6;57,19
423;39,6;57,13
424;39,5;57,06
425;39,5;57
426;39,5;56,94
427;39,4;56,88
428;39,4;56,81
429;39,4;56,75
430;39,4;56,69
431;39,4;56,63
432;39,3;56,56
433;39,3;56,5
434;39,3;56,44
435;39,2;56,38
436;39,2;56,31
437;39,1;56,25
438;39,1;56,19
439;39;56,13
440;38,9;56,06
441;38,9;56
442;38,9;55,94
443;38,8;55,88
444;38,8;55,81
445;38,8;55,75
446;38,8;55,69
447;38,7;55,69
448;38,7;55,69
449;38,6;55,63
450;38,6;55,56
451;38,6;55,5
452;38,6;55,5
453;38,6;55,44
454;38,5;55,38
455;38,5;55,31
456;38,5;55,25
457;38,5;55,19
458;38,5;55,13
459;38,4;55,06
460;38,4;55
461;38,4;54,94
462;38,3;54,88
463;38,3;54,81
464;38,3;54,75
465;38,3;54,69
466;38,3;54,63
467;38,2;54,56
468;38,2;54,5
469;38,2;54,44
470;38,2;54,38
471;38,1;54,31
472;38,1;54,25
473;38,1;54,19
474;38,1;54,13
475;38;54,06
476;38;54
477;38;53,94
478;38;53,88
479;37,9;53,81
480;37,9;53,81
481;37,9;53,75
482;37,9;53,69
483;37,8;53,63
484;37,8;53,56
485;37,8;53,5
486;37,7;53,44
487;37,7;53,38
488;37,7;53,31
489;37,7;53,31
490;37,6;53,25
491;37,6;53,25
492;37,6;53,19
493;37,6;53,13
494;37,5;53,06
495;37,5;53
496;37,5;52,94
497;37,5;52,94
498;37,4;52,88
499;37,4;52,81
500;37,4;52,75
501;37,4;52,69
502;37,3;52,63
503;37,3;52,56
504;37,3;52,5
505;37,3;52,5
506;37,2;52,44
507;37,2;52,38
508;37,2;52,31
509;37,2;52,38
510;37,2;52,31
511;37,2;52,31
512;37,2;52,31
513;37,1;52,25
514;37,1;52,19
515;37,1;52,25
516;37,1;52,19
517;37,1;52,06
518;37,1;52,06
519;37;52,06
520;37;52
521;37;51,94
522;37;51,88
523;36,9;51,88
524;36,9;51,81
525;36,9;51,88
526;36,9;51,81
527;36,9;51,75
528;36,9;51,75
529;36,9;51,69
530;36,9;51,69
531;36,8;51,69
532;36,8;51,63
533;36,8;51,63
534;36,8;51,56
535;36,8;51,56
536;36,8;51,5
537;36,7;51,5
538;36,7;51,44
539;36,7;51,44
540;36,7;51,38
541;36,7;51,38
542;36,7;51,31
543;36,6;51,25
544;36,6;51,19
545;36,6;51,13
546;36,6;51,13
547;36,6;51,06
548;36,6;51,06
549;36,5;51
550;36,5;50,94
551;36,5;50,94
552;36,5;50,88
553;36,4;50,81
554;36,4;50,75
555;36,4;50,69
556;36,3;50,63
557;36,3;50,56
558;36,3;50,5
559;36,3;50,44
560;36,2;50,38
561;36,2;50,31
562;36,1;50,25
563;36,1;50,19
564;36,1;50,19
565;36,1;50,13
566;36,1;50,06
567;36;50,06
568;36;50
569;36;49,94
570;35,9;49,94
571;35,9;49,94
572;35,9;49,88
573;35,9;49,88
574;35,8;49,81
575;35,8;49,75
576;35,7;49,75
577;35,7;49,69
578;35,6;49,63
579;35,6;49,63
580;35,6;49,63
581;35,6;49,56
582;35,5;49,5
583;35,5;49,44
584;35,5;49,44
585;35,5;49,38
586;35,5;49,38
587;35,4;49,31
588;35,4;49,31
589;35,4;49,25
590;35,4;49,25
591;35,4;49,19
592;35,4;49,13
593;35,3;49,06
594;35,3;49
595;35,3;48,94
596;35,3;48,88
597;35,2;48,81
598;35,2;48,75
599;35,2;48,69
600;35,2;48,69
601;35,1;48,63
602;35,1;48,63
603;35,1;48,56
604;35,1;48,5
605;35;48,44
606;35;48,38
607;34,9;48,31
608;34,9;48,25
609;34,8;48,19
610;34,8;48,19
611;34,8;48,13
612;34,8;48,06
613;34,8;48
614;34,7;48
615;34,7;47,94
616;34,7;47,88
617;34,7;47,81
618;34,7;47,75
619;34,6;47,69
620;34,6;47,63
621;34,6;47,56
622;34,6;47,5
623;34,5;47,44
624;34,5;47,44
625;34,5;47,38
626;34,5;47,31
627;34,5;47,31
628;34,4;47,25
629;34,4;47,19
630;34,4;47,13
631;34,4;47,13
632;34,4;47,06
633;34,3;47
634;34,3;46,94
635;34,3;46,88
636;34,2;46,81
637;34,2;46,75
638;34,2;46,69
639;34,2;46,63
640;34,2;46,63
641;34,1;46,56
642;34,1;46,5
643;34,1;46,44
644;34,1;46,38
645;34,1;46,38
646;34;46,31
647;34;46,25
648;34;46,19
649;34;46,13
650;33,9;46,06
651;33,9;46
652;33,9;45,94
653;33,9;45,88
654;33,8;45,81
655;33,8;45,81
656;33,8;45,75
657;33,8;45,75
658;33,8;45,69
659;33,7;45,69
660;33,7;45,69
661;33,7;45,63
662;33,7;45,56
663;33,7;45,5
664;33,7;45,5
665;33,6;45,44
666;33,6;45,38
667;33,6;45,31
668;33,6;45,25
669;33,5;45,19
670;33,5;45,13
671;33,5;45,06
672;33,4;45
673;33,4;44,94
674;33,4;44,88
675;33,4;44,81
676;33,3;44,75
677;33,3;44,75
678;33,3;44,69
679;33,3;44,63
680;33,3;44,56
681;33,2;44,5
682;33,2;44,44
683;33,2;44,38
684;33,1;44,31
685;33,1;44,25
686;33,1;44,19
687;32,9;44,81
688;32,8;44,75
689;32,8;44,69
690;32,8;44,63
691;32,8;44,56
692;32,8;44,5
693;32,7;44,5
694;32,7;44,44
695;32,7;44,44
696;32,7;44,38
697;32,7;44,31
698;32,7;44,25
699;32,6;44,19
700;32,6;44,13
701;32,6;44,06
702;32,6;44
703;32,5;44
704;32,5;43,94
705;32,5;43,88
706;32,5;43,81
707;32,5;43,81
708;32,5;43,81
709;32,4;43,75
710;32,4;43,69
711;32,4;43,63
712;32,4;43,56
713;32,4;43,56
714;32,3;43,5
715;32,3;43,44
716;32,3;43,38
717;32,3;43,38
718;32,3;43,31
719;32,3;43,25
720;32,2;43,25
721;32,2;43,19
722;32,2;43,13
723;32,2;43,06
724;32,2;43,06
725;32,2;43,06
726;32,1;43
727;32,1;42,94
728;32;42,88
729;32;42,81
730;31,9;42,75
731;31,9;42,75
732;31,9;42,69
733;31,9;42,63
734;31,9;42,56
735;31,8;42,5
736;31,8;42,44
737;31,8;42,38
738;31,8;42,31
739;31,8;42,25
740;31,8;42,25
741;31,8;42,19
742;31,7;42,13
743;31,7;42,13
744;31,7;42,06
745;31,7;42,06
746;31,7;42
747;31,6;41,94
748;31,6;41,88
749;31,6;41,81
750;31,6;41,81
751;31,5;41,75
752;31,5;41,69
753;31,5;41,63
754;31,5;41,56
755;31,4;41,5
756;31,4;41,44
757;31,4;41,44
758;31,4;41,38
759;31,4;41,31
760;31,4;41,31
761;31,4;41,25
762;31,3;41,19
763;31,3;41,13
764;31,3;41,13
765;31,3;41,06
766;31,3;41,06
767;31,2;41
768;31,2;40,94
769;31,2;40,88
770;31,2;40,81
771;31,1;40,75
772;31,1;40,69
773;31,1;40,63
774;31,1;40,56
775;31,1;40,5
776;31;40,44
777;31;40,38
778;31;40,31
779;31;40,25
780;30,9;40,19
781;30,9;40,13
782;30,9;40,06
783;30,9;40,06
784;30,8;40
785;30,8;39,94
786;30,8;39,88
787;30,7;39,88
788;30,7;39,81
789;30,7;39,81
790;30,7;39,75
791;30,7;39,69
792;30,7;39,63
793;30,7;39,63
794;30,6;39,56
795;30,6;39,56
796;30,6;39,5
797;30,5;39,44
798;30,5;39,44
799;30,5;39,38
800;30,5;39,38
801;30,5;39,31
802;30,4;39,25
803;30,4;39,19
804;30,4;39,19
805;30,4;39,13
806;30,3;39,06
807;30,3;39
808;30,3;38,94
809;30,3;38,94
810;30,3;38,88
811;30,3;38,88
812;30,2;38,81
813;30,2;38,75
814;30,2;38,69
815;30,1;38,63
816;30,1;38,56
817;30,1;38,5
818;30;38,5
819;30;38,44
820;30;38,38
821;29,9;38,31
822;29,9;38,25
823;29,9;38,19
824;29,9;38,13
825;29,9;38,13
826;29,8;38,06
827;29,8;38
828;29,8;38
829;29,8;37,94
830;29,8;37,94
831;29,8;37,94
832;29,8;37,88
833;29,7;37,81
834;29,7;37,75
835;29,7;37,75
836;29,7;37,69
837;29,6;37,63
838;29,6;37,56
839;29,6;37,56
840;29,6;37,5
841;29,6;37,5
842;29,5;37,44
843;29,5;37,38
844;29,5;37,31
845;29,5;37,31
846;29,5;37,25
847;29,4;37,19
848;29,4;37,19
849;29,4;37,13
850;29,4;37,06
851;29,3;37
852;29,3;37
853;29,3;36,94
854;29,3;36,88
855;29,2;36,88
856;29,2;36,81
857;29,2;36,81
858;29,2;36,75
859;29,2;36,69
860;29,1;36,63
861;29,1;36,56
862;29;36,5
863;29;36,44
864;29;36,38
865;29;36,38
866;29;36,38
867;28,9;36,31
868;28,9;36,25
869;28,9;36,19
870;28,9;36,13
871;28,9;36,06
872;28,8;36
873;28,8;35,94
874;28,8;35,94
875;28,8;35,88
876;28,8;35,88
877;28,8;35,81
878;28,7;35,81
879;28,7;35,75
880;28,7;35,75
881;28,7;35,69
882;28,7;35,63
883;28,6;35,56
884;28,6;35,5
885;28,5;35,44
886;28,5;35,38
887;28,5;35,31
888;28,4;35,25
889;28,4;35,19
890;28,4;35,13
891;28,4;35,06
892;28,4;35
893;28,4;34,94
894;28,4;34,88
895;28,4;34,81
896;28,4;34,75
897;28,4;34,69
898;28,4;34,63
899;28,3;34,63
900;28,3;34,56
901;28,3;34,5
902;28,3;34,5
903;28,3;34,5
904;28,3;34,44
905;28,3;34,38
906;28,2;34,38
907;28,2;34,31
908;28,2;34,31
909;28,2;34,25
910;28,2;34,25
911;28,2;34,19
912;28,1;34,13
913;28,1;34,13
914;28,1;34,06
915;28,1;34,06
916;28,1;34
917;28,1;34
918;28,1;34
919;28,1;33,94
920;28;33,88
921;28;33,81
922;28;33,81
923;28;33,75
924;28;33,75
925;27,9;33,69
926;27,9;33,69
927;27,9;33,69
928;27,9;33,63
929;27,9;33,63
930;27,9;33,56
931;27,8;33,56
932;27,8;33,5
933;27,8;33,5
934;27,8;33,44
935;27,8;33,38
936;27,7;33,31
937;27,7;33,25
938;27,7;33,19
939;27,6;33,13
940;27,6;33,13
941;27,6;33,06
942;27,6;33
943;27,6;33
944;27,6;32,94
945;27,5;32,94
946;27,5;32,88
947;27,5;32,81
948;27,5;32,81
949;27,5;32,75
950;27,4;32,69
951;27,4;32,69
952;27,4;32,63
953;27,4;32,63
954;27,3;32,56
955;27,3;32,5
956;27,3;32,5
957;27,3;32,44
958;27,3;32,44
959;27,3;32,44
960;27,3;32,38
961;27,2;32,31
962;27,2;32,25
963;27,2;32,25
964;27,2;32,25
